Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
myHP,1,2x2,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
HP e-Service,2,2x2,ALL,DtAppID,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\StarSoftComm\CooCare5\eService\BIN\CooCare.exe,,,,,,,
e-QR Code,3,2x2,ALL,AppID,AD2F1837.E-QRcode_v10z8vjag6ke6!App,,,,,,,
WPS Office,4,2x2,ALL,DtAppID,Kingsoft.Office.KPrometheus,,,,,,,
BiliBili,5,2x2,ALL,DtAppLinkPath,,,,,,,,10
McAfee,6,2x2,ALL,AppID,5A894077.McAfeeSecurity_wafk5atnkzcwy!App,,,,,,S_Mode,
McAfee,6,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\McAfee\McAfee LiveSafe.lnk,,,,,,,
McAfee,6,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\McAfee\McAfee.lnk,,,,,,,
McAfee,6,2x2,ALL,DtAppLinkPath,,,,,,,,12
QuickDrop,7,2x2,ALL,AppID,AD2F1837.HPQuickDrop_v10z8vjag6ke6!App,,,,,,,
IntelMDE,7,2x2,ALL,AppID,AppUp.IntelTechnologyMDE_8j3eq9eme6ctt!App,,,,,,,
OMEN Command Center,101,Taskbar,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,,,,,,
HPSA,102,Taskbar,ALL,AppID,AD2F1837.HPSupportAssistant_v10z8vjag6ke6!AD2F1837.HPSupportAssistant,,,,,,,
Xiaowei,103,Taskbar,ALL,AppID,AD2F1837.19285F10D180_v10z8vjag6ke6!App,,,,,,,
Baidu,1,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=baidu&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
HP China Website,2,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=hpch&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
HP China Store,3,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=hpsh&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
McAfee,4,EdgeFav,ALL,Link,http://www.mcafee.com/consumer/v/browserfav/hp.html,,,,,,,
Agoda.com,5,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=agoda&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
