Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
Amazon.com,1,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Amazon.com.lnk,,,,,,,
Dropbox,2,2x2,ALL,AppID,C27EB4BA.Dropbox_xbfy0k16fey96!App,,,,,,S_Mode,
Dropbox,2,2x2,ALL,AppID,C27EB4BA.DropboxOEM_xbfy0k16fey96!App,,,,,,,
Adobe,3,2x2,ALL,DtAppLinkPath,,,,,,,,1
Agoda.com,4,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Agoda.lnk,,,,AKL;AR6;ACJ;UUF;AB0;AB5;AB2;B1L;AB1;AB4;ABJ;ACF;A2K;ARE,,,
Booking.com,999,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Booking.com.lnk,,,,AB6;BH4;BH5;AKL;AR6;ACJ;UUF;AB0;AB5;AB2;B1L;AB1;AB4;ABJ;ACF;A2K;ARE,,,
Booking.com,4,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Booking.com.lnk,,,,,,,
QuickDrop,5,2x2,ALL,AppID,AD2F1837.HPQuickDrop_v10z8vjag6ke6!App,,,,,,,
myHP,101,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
McAfee,102,Taskbar,ALL,AppID,5A894077.McAfeeSecurity_wafk5atnkzcwy!App,,,,,,S_Mode,
McAfee,102,Taskbar,ALL,DtAppLinkPath,C:\Program Files\McAfee\CoreUI\McAfee LiveSafe.lnk,,,,,,,
McAfee,102,Taskbar,ALL,DtAppLinkPath,,,,,,,,13
Amazon.com,1,EdgeFav,ALL,Link,http://www.amazon.com/gp/ubp/oneButton/config/redirectHome?tagbase=hpbus-ubpl&ref=aagateway-businesspc-hp,,,,,,,
Agoda.com,2,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=agoda&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,AKL;AR6;ACJ;UUF;AB0;AB5;AB2;B1L;AB1;AB4;ABJ;ACF;A2K;ARE,,,
Booking.com,999,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=booking&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,AB6;BH4;BH5;AKL;AR6;ACJ;UUF;AB0;AB5;AB2;B1L;AB1;AB4;ABJ;ACF;A2K;ARE,,,
Booking.com,2,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=booking&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
McAfee,3,EdgeFav,ALL,Link,http://www.mcafee.com/consumer/v/browserfav/hp.html,,,,,,,
