Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
myHP,1,2x2,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
OMEN Command Center,999,2x2,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,VICTUS,,,,,
OMEN Command Center,2,2x2,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,,,,,,
McAfee,3,2x2,ALL,AppID,5A894077.McAfeeSecurity_wafk5atnkzcwy!App,,,,,,,
Adobe,4,2x2,ALL,DtAppLinkPath,,,,,,,,1
Booking.com,5,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Booking.lnk,,,,,,,
Simple Solitaire,6,2x2,ALL,AppID,26720RandomSaladGamesLLC.3899848563C1F_kx24dqmazqk8j!App,,,,,,,
LastPass Password Manager,7,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\LastPass.lnk,,,,,,,
Express VPN,8,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\ExpressVPN.lnk,,,,,,,
QuickDrop,51,1x1,ALL,AppID,AD2F1837.HPQuickDrop_v10z8vjag6ke6!App,,,,,,,
WT Games,52,1x1,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WildTangent Games.lnk,,,,,,,
Alexa ,53,1x1,ALL,AppID,57540AMZNMobileLLC.AmazonAlexa_22t9g3sebte08!App,,,,,,,
Amazon.com,101,Taskbar,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Amazon.com.lnk,,,,,,,
Dropbox,102,Taskbar,ALL,AppID,C27EB4BA.DropboxOEM_xbfy0k16fey96!App,,,,,,,
OMEN Command Center,103,Taskbar,ALL,AppID,AD2F1837.OMENCommandCenter_v10z8vjag6ke6!AD2F1837.OMENCommandCenter,,VICTUS,,,,,
myHP,999,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,VICTUS,,,,,
myHP,103,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
HP Enhanced Lighting,104,Taskbar,ALL,AppID,AD2F1837.HPEnhance_v10z8vjag6ke6!AD2F1837.HPEnhance,,,,,,,
