Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
OMEN-China,,,,,Win10\OMEN-China.csv,,OMEN,,AB2,,,
OMEN-WW,,,,,Win10\OMEN-WW.csv,,OMEN,,,,,
SpectreNB-EnvyAIO-China,,,,,Win10\SpectreNB-EnvyAIO-China.csv,,Premium;EnvyAIO,,AB2,,,
SpectreNB-EnvyAIO-WW,,,,,Win10\SpectreNB-EnvyAIO-WW.csv,,Premium;EnvyAIO,,,,,
EDU-WW,,,,,Win10\EDU-WW.csv,,EDU,,,,,
Edianzu,,,,,Win10\Edianzu.csv,,,,,30,,
Workstation-China,,,,,Win10\Workstation-China.csv,,WKS,,AB2,,,
Workstation-WW,,,,,Win10\Workstation-WW.csv,,WKS,,,,,
Envy-BBY,,,,,Win10\Envy-BBY.csv,,ENVY,,,2;22,,
Envy-BBYBL,,,,,Win10\Envy-BBYBL.csv,,ENVY,,,26,,
Envy-SAM-WM,,,,,Win10\Envy-SAM-WM.csv,,ENVY,,,03;21,,
Envy-Costco,,,,,Win10\Envy-Costco.csv,,ENVY,,,14,,
Envy-DIX-ELKJOP,,,,,Win10\Envy-DIX-ELKJOP.csv,,ENVY,,,27;28,,
Envy-NA,,,,,Win10\Envy-NA.csv,,ENVY,NA,,,,
Envy-LATAM,,,,,Win10\Envy-LATAM.csv,,ENVY,LA,,,,
Envy-China,,,,,Win10\Envy-China.csv,,ENVY,,AB2,,,
Envy-APJ-EMEA,,,,,Win10\Envy-APJ-EMEA.csv,,ENVY,APJ;EMEA,,,,
OPP-Pavilion-Costco ,,,,,Win10\OPP-Pavilion-Costco.csv,,OPP;Pavilion;VICTUS,,,14,,
OPP-Pavilion-BBY,,,,,Win10\OPP-Pavilion-BBY.csv,,OPP;Pavilion;VICTUS,,,2;22,,
OPP-Pavilion-BBYBL,,,,,Win10\OPP-Pavilion-BBYBL.csv,,OPP;Pavilion;VICTUS,,,26,,
OPP-Pavilion-DIX-ELKJOP,,,,,Win10\OPP-Pavilion-DIX-ELKJOP.csv,,OPP;Pavilion;VICTUS,,,27;28,,
OPP-Pavilion-SAM-WM,,,,,Win10\OPP-Pavilion-SAM-WM.csv,,OPP;Pavilion;VICTUS,,,03;21,,
OPP-Pavilion-China,,,,,Win10\OPP-Pavilion-China.csv,,OPP;Pavilion;VICTUS,,AB2,,,
OPP-Pavilion-APJ-EMEA,,,,,Win10\OPP-Pavilion-APJ-EMEA.csv,,OPP;Pavilion;VICTUS,APJ;EMEA,,,,
OPP-Pavilion-NA,,,,,Win10\OPP-Pavilion-NA.csv,,OPP;Pavilion;VICTUS,NA,,,,
OPP-Pavilion-LATAM,,,,,Win10\OPP-Pavilion-LATAM.csv,,OPP;Pavilion;VICTUS,LA,,,,
SBSO-Americas,,,,,Win10\SBSO-Americas.csv,,SBSO,NA;LA,,,,
SBSO-China,,,,,Win10\SBSO-China.csv,,SBSO,,AB2,,,
SBSO-APJ-EMEA,,,,,Win10\SBSO-APJ-EMEA.csv,,SBSO,APJ;EMEA,,,,
