Name,Order,Size,Region,AppType,Value,ChasisType,BrandName,RegionCode,SKUOptionConfig,ChannelID,FeatureBytes,UID
WPS Docs,1,2x2,ALL,DtAppID,,,,,,,,2
HP Performance Advisor,2,2x2,ALL,DtAppID,{7C5A40EF-A0FB-4BFC-874A-C0F2E0B9FA8E}\HP\HP Performance Advisor\Advisor.exe,,,,,,,
HP ZCentral Remote Boost,3,2x2,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\HP ZCentral Remote Boost.lnk,,,,,,,
QuickDrop,4,2x2,ALL,AppID,AD2F1837.HPQuickDrop_v10z8vjag6ke6!App,,,,,,,
IntelMDE,4,2x2,ALL,AppID,AppUp.IntelTechnologyMDE_8j3eq9eme6ctt!App,,,,,,,
myHP,101,Taskbar,ALL,AppID,AD2F1837.myHP_v10z8vjag6ke6!App,,,,,,,
HPSA,102,Taskbar,ALL,AppID,AD2F1837.HPSupportAssistant_v10z8vjag6ke6!AD2F1837.HPSupportAssistant,,,,,,,
WPS Office,103,Taskbar,ALL,DtAppLinkPath,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\WPS Office\WPS Office.lnk,,,,,,,
HP China Website,1,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=hpch&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
HP China Store,2,EdgeFav,ALL,Link,https://js.redirect.hp.com/jumpstation?bd=hpsh&c=232&locale=*&pf=*&tp=edge&TYPE=3,,,,,,,
